Time,X_robot_solver,Y_robot_solver,X_solver_robot,Y_solver_robot,X_robot_obs,Y_robot_obs,X_obs_robot,Y_obs_robot,X_dot,Y_dot
1688167129.9375684,,,,,,,,,0.0,0.0
1688167129.9709048,,,,,,,,,0.0,0.0
1688167130.004209,,,,,,,,,0.0,0.0
1688167130.0375628,,,,,,,,,0.0,0.0
1688167130.0709128,,,,,,,,,0.0,0.0
1688167130.1042492,,,,,,,,,0.0,0.0
1688167130.1375527,,,,,,,,,0.0,0.0
1688167130.1708949,,,,,,,,,0.0,0.0
1688167130.2042756,,,,,,,,,0.0,0.0
1688167130.2376468,,,,,,,,,0.0,0.0
1688167130.270928,,,,,,,,,0.0,0.0
1688167130.304258,,,,,,,,,0.0,0.0
1688167130.3375475,,,,,,,,,0.0,0.0
1688167130.3709028,,,,,,,,,0.0,0.0
1688167130.4043047,,,,,,,,,0.0,0.0
1688167130.4376147,,,,,,,,,0.0,0.0
1688167130.4708872,,,,,,,,,0.0,0.0
1688167130.5042207,,,,,,,,,0.0,0.0
1688167130.5376139,,,,,,,,,0.0,0.0
1688167130.5709019,,,,,,,,,0.0,0.0
1688167130.6043139,,,,,,,,,0.0,0.0
1688167130.6376066,,,,,,,,,0.0,0.0
1688167130.6709483,,,,,,,,,0.0,0.0
1688167130.7042599,,,,,,,,,0.0,0.0
1688167130.737593,,,,,,,,,0.0,0.0
1688167130.7709296,,,,,,,,,0.0,0.0
1688167130.804391,,,,,,,,,0.0,0.0
1688167130.8375478,,,,,,,,,0.0,0.0
1688167130.8709872,,,,,,,,,0.0,0.0
1688167130.904229,,,,,,,,,0.0,0.0
1688167130.9375634,,,,,,,,,0.0,0.0
1688167130.97089,,,,,,,,,0.0,0.0
1688167131.0043113,,,,,,,,,0.0,0.0
1688167131.0375524,,,,,,,,,0.0,0.0
1688167131.0708876,,,,,,,,,0.0,0.0
1688167131.104268,,,,,,,,,0.0,0.0
1688167131.1375844,,,,,,,,,0.0,0.0
1688167131.1708846,,,,,,,,,0.0,0.0
1688167131.204326,,,,,,,,,0.0,0.0
1688167131.2375586,,,,,,,,,0.0,0.0
1688167131.2709143,,,,,,,,,0.0,0.0
1688167131.3042464,,,,,,,,,0.0,0.0
1688167131.3375595,,,,,,,,,0.0,0.0
1688167131.3709555,,,,,,,,,0.0,0.0
1688167131.4043097,,,,,,,,,0.0,0.0
1688167131.4375553,,,,,,,,,0.0,0.0
1688167131.4708884,,,,,,,,,0.0,0.0
1688167131.5042152,,,,,,,,,0.0,0.0
1688167131.5375507,,,,,,,,,0.0,0.0
1688167131.570885,,,,,,,,,0.0,0.0
1688167131.6042173,,,,,,,,,0.0,0.0
1688167131.6376035,,,,,,,,,0.0,0.0
1688167131.6709492,,,,,,,,,0.0,0.0
1688167131.7042787,,,,,,,,,0.0,0.0
1688167131.7375505,,,,,,,,,0.0,0.0
1688167131.7708778,,,,,,,,,0.0,0.0
1688167131.804214,,,,,,,,,0.0,0.0
1688167131.83755,,,,,,,,,0.0,0.0
1688167131.870891,,,,,,,,,0.0,0.0
1688167131.9042807,,,,,,,,,0.0,0.0
1688167131.9375484,,,,,,,,,0.0,0.0
1688167131.9709625,,,,,,,,,0.0,0.0
1688167132.0042186,,,,,,,,,0.0,0.0
1688167132.0375965,,,,,,,,,0.0,0.0
1688167132.0709345,,,,,,,,,0.0,0.0
1688167132.1042817,,,,,,,,,0.0,0.0
1688167132.137548,,,,,,,,,0.0,0.0
1688167132.1709254,,,,,,,,,0.0,0.0
1688167132.2042155,,,,,,,,,0.0,0.0
1688167132.2375965,,,,,,,,,0.0,0.0
1688167132.2709281,,,,,,,,,0.0,0.0
1688167132.304255,,,,,,,,,0.0,0.0
1688167132.3376682,,,,,,,,,0.0,0.0
1688167132.3709686,,,,,,,,,0.0,0.0
1688167132.4042184,,,,,,,,,0.0,0.0
1688167132.4375465,,,,,,,,,0.0,0.0
1688167132.4709265,,,,,,,,,0.0,0.0
1688167132.5042882,,,,,,,,,0.0,0.0
1688167132.5376134,,,,,,,,,0.0,0.0
1688167132.5708873,,,,,,,,,0.0,0.0
1688167132.6042504,,,,,,,,,0.0,0.0
1688167132.6375349,,,,,,,,,0.0,0.0
1688167132.670885,,,,,,,,,0.0,0.0
1688167132.7042825,,,,,,,,,0.0,0.0
1688167132.7375517,,,,,,,,,0.0,0.0
1688167132.770947,,,,,,,,,0.0,0.0
1688167132.8042715,,,,,,,,,0.0,0.0
1688167132.8375547,,,,,,,,,0.0,0.0
1688167132.8708827,,,,,,,,,0.0,0.0
1688167132.904324,,,,,,,,,0.0,0.0
1688167132.9376085,,,,,,,,,0.0,0.0
1688167132.970964,,,,,,,,,0.0,0.0
1688167133.0042603,,,,,,,,,0.0,0.0
1688167133.0375552,,,,,,,,,0.0,0.0
1688167133.0708814,,,,,,,,,0.0,0.0
